fips,county,Bachmann,Gingrich,Huntsman,Paul,Perry,Romney,Santorum,Cain,Roemer,No Preference,Other
19015,Boone,98,156,5,263,178,217,363,0,1,0,1
19017,Bremer,57,98,14,194,105,249,215,0,0,4,2
19011,Benton,66,121,5,202,168,184,290,0,0,3,0
19013,Black Hawk,262,596,30,870,259,835,774,1,4,5,1
19019,Buchanan,40,77,1,66,62,78,133,0,0,0,2
19159,Ringgold,5,35,1,23,28,26,62,0,0,1,0
19155,Pottawattamie,115,457,12,529,220,725,666,2,1,2,0
19157,Poweshiek,42,113,8,197,77,116,155,0,0,1,0
19151,Pocahontas,21,48,0,85,67,54,101,0,0,3,0
19153,Polk,900,2800,169,4926,2036,6216,4725,5,2,33,26
19061,Dubuque,28,268,16,665,189,826,627,0,0,0,0
19063,Emmet,43,26,0,35,38,33,58,0,0,0,0
19065,Fayette,50,129,4,134,82,136,172,1,0,0,1
19067,Floyd,34,56,1,89,31,119,182,0,0,1,0
19069,Franklin,32,78,0,96,50,77,122,0,0,1,0
19149,Plymouth,32,161,2,195,140,369,359,0,0,0,1
19147,Palo Alto,12,52,1,53,38,48,70,0,0,0,2
19145,Page,41,105,5,95,50,129,157,0,0,2,0
19143,Osceola,20,30,2,78,17,48,81,1,0,0,0
19141,O'Brien,29,57,3,105,73,56,265,0,0,0,0
19073,Greene,17,81,1,86,75,91,101,0,0,1,0
19071,Fremont,36,41,2,33,15,59,58,0,0,0,0
19077,Guthrie,39,68,1,112,106,107,140,0,0,0,0
19075,Grundy,43,82,0,99,100,129,172,0,0,4,0
19079,Hamilton,51,138,6,164,73,144,184,0,0,0,0
19179,Wapello,74,152,3,196,119,103,199,0,0,0,2
19173,Taylor,7,25,0,28,82,44,46,0,0,2,1
19171,Tama,55,91,1,126,102,132,148,0,0,2,0
19177,Van Buren,33,46,1,112,24,48,93,1,0,2,0
19175,Union,54,42,4,78,105,75,98,3,0,0,0
19191,Winneshiek,19,169,8,174,34,149,136,0,0,0,0
19193,Woodbury,80,406,19,529,308,952,1125,1,0,0,3
19195,Worth,18,30,3,31,26,34,46,0,0,0,0
19197,Wright,40,68,0,68,82,99,109,1,0,0,0
19165,Shelby,85,39,0,108,46,63,153,0,0,1,0
19167,Sioux,82,160,9,279,297,299,943,0,0,1,0
19161,Sac,25,69,1,87,32,105,134,0,0,1,0
19049,Dallas,196,600,15,683,506,1442,866,0,0,4,6
19163,Scott,166,825,57,1168,296,2005,1444,4,0,1,4
19047,Crawford,22,84,1,72,64,100,105,0,0,1,0
19045,Clinton,62,151,9,295,73,437,354,5,0,0,0
19043,Clayton,28,70,1,198,81,116,110,0,0,0,0
19169,Story,139,542,51,1088,439,1098,835,1,1,8,9
19041,Clay,40,137,4,150,75,149,165,0,0,11,0
19189,Winnebago,41,68,5,55,22,69,170,0,0,0,0
19183,Washington,51,128,0,277,113,168,205,0,0,12,1
19181,Warren,150,334,23,595,308,479,630,3,0,1,0
19187,Webster,62,162,5,203,140,287,311,0,0,0,0
19185,Wayne,23,22,2,45,61,37,72,0,0,0,0
19111,Lee,12,113,3,177,37,135,120,1,0,0,5
19059,Dickinson,18,132,4,100,98,187,150,0,0,0,0
19113,Linn,411,1017,64,2089,786,2530,1818,0,1,9,5
19115,Louisa,16,73,0,87,41,67,87,0,0,1,0
19117,Lucas,22,29,1,48,95,80,120,0,0,1,0
19119,Lyon,23,42,1,57,52,36,329,0,0,0,0
19051,Davis,25,35,0,79,39,18,100,0,0,0,0
19053,Decatur,35,51,0,81,54,79,44,0,0,0,0
19055,Delaware,15,76,2,107,83,115,146,0,0,0,0
19057,Des Moines,79,187,6,261,121,308,388,0,0,0,0
